mood,city,state,reason,image_url,preferred_activities,activities_reason
romantic,Matheran,Maharashtra,No-vehicle hill station with views,https://images.unsplash.com/photo-1587922546307-776227941871,"Horse Riding, Viewpoint Walks, Hand Cart Rides, Photography, Mini Train Journeys","Offers romantic horse riding tours, walks to panoramic viewpoints, traditional hand cart rides, photography of valley views, and scenic mini train journeys on the Neral-Matheran railway"
romantic,Mussoorie,Uttarakhand,Queen of Hills with romantic walks,https://images.unsplash.com/photo-1590766940554-153a4d9afce7,"Cable Car Rides, Mall Road Strolls, Waterfall Visits, Photography, Picnics","Features Gunhill cable car rides, evening walks on illuminated Mall Road, visits to Kempty Falls, photography of Doon Valley, and scenic picnics at Cloud's End"
romantic,Shillong,Meghalaya,Scotland of the East with lakes,https://images.unsplash.com/photo-1566552881560-0be862a7c445,"Boating, Waterfall Visits, Golf, Cave Exploration, Cultural Tours","Known for boating on Ward's Lake, visits to Elephant Falls, golf at historic Shillong Golf Course, exploration of Mawsmai Caves, and tours of local Khasi villages and culture"
romantic,Kumarakom,Kerala,Backwater resort destination,https://images.unsplash.com/photo-1593693397690-362cb9666fc2,"Houseboat Cruises, Bird Watching, Ayurvedic Spa, Fishing, Village Tours","Offers luxury houseboat cruises, bird watching at Bird Sanctuary, couples Ayurvedic spa treatments, traditional fishing experiences, and guided tours of Kerala village life"
romantic,Port Blair,Andaman & Nicobar,Island romance with beaches,https://images.unsplash.com/photo-1590050752117-2384a,"Island Hopping, Scuba Diving, Sunset Cruises, Beach Dinners, Historic Tours","Features private island hopping tours, couple's scuba diving experiences, romantic sunset cruises, exclusive beach dinners, and tours of historic Cellular Jail and museums"
romantic,Lavasa,Maharashtra,Planned city with Mediterranean feel,https://images.unsplash.com/photo-1587922546307-776227941871,"Lakeside Walks, Water Sports, Photography, Spa Treatments, Fine Dining","Known for romantic promenade walks, couple's water sports on the lake, photography of colorful buildings, luxury spa treatments, and fine dining with waterfront views"
cultural,Jaipur,Rajasthan,Pink City with rich Rajasthani culture,https://images.unsplash.com/photo-1584552541329-5c8947fdb622,"Fort Tours, Craft Workshops, Folk Performances, Block Printing Classes, Heritage Walks","Famous for guided tours of Amber Fort, traditional craft workshops, Rajasthani folk dance and music shows, hands-on block printing classes, and specialized heritage walks through the old city"
cultural,Kolkata,West Bengal,Cultural capital with art and literature,https://images.unsplash.com/photo-1544634076-c7f7cd955ee3,"Museum Tours, Literary Walks, Clay Art Workshops, River Cruises, Food Tours","Known for museum tours including Victoria Memorial, walks through College Street book market, traditional clay art workshops, Hooghly River heritage cruises, and Bengali cuisine food tours"
cultural,Mysore,Karnataka,Palace city with classical dance,https://images.unsplash.com/photo-1582036683518-9b7c4155ad06,"Palace Tours, Classical Dance Shows, Silk Market Visits, Incense Making Workshops, Art Gallery Tours","Offers guided Mysore Palace tours, Bharatanatyam and Kathak dance performances, tours of traditional silk markets, sandalwood incense making workshops, and visits to Jaganmohan Art Gallery"
cultural,Hampi,Karnataka,Ancient ruins and temple architecture,https://images.unsplash.com/photo-1582036683518-9b7c4155ad06,"Archaeological Tours, Rock Climbing, Coracle Rides, Temple Photography, Music Sessions","Features guided tours of UNESCO ruins, bouldering and rock climbing, traditional round coracle boat rides, specialized photography of ancient temples, and classical music sessions at Vittala Temple"
cultural,Khajuraho,Madhya Pradesh,Temple art and architecture,https://images.unsplash.com/photo-1623060386759-341f7491be1f,"Temple Tours, Dance Festival Visits, Sculpture Workshops, Sound & Light Shows, Archaeological Photography","Known for guided temple art tours, visits during famous dance festivals, stone sculpture workshops, evening sound and light shows, and specialized archaeological photography sessions"
cultural,Lucknow,Uttar Pradesh,Nawabi culture and cuisine,https://images.unsplash.com/photo-1589308454676-72b58c4953c7,"Heritage Walks, Culinary Tours, Chikankari Shopping, Kathak Classes, Historical Reenactments","Offers Nawabi heritage walks, kebab and cuisine trails, shopping for authentic Chikankari embroidery, classical Kathak dance lessons, and historical reenactments at Residency ruins"
cultural,Thanjavur,Tamil Nadu,Classical music and dance center,https://images.unsplash.com/photo-1590051433770-568b3a3d8fdb,"Temple Tours, Bronze Casting Workshops, Veena Music Lessons, Classical Dance Shows, Art Gallery Visits","Famous for Brihadeeswarar Temple tours, traditional bronze metal casting workshops, Veena music appreciation sessions, Bharatanatyam dance performances, and visits to Thanjavur Art Gallery"
cultural,Ajanta Caves,Maharashtra,Ancient Buddhist cave paintings,https://images.unsplash.com/photo-1587922546307-776227941871,"Cave Tours, Buddhist Art Workshops, Photography Classes, Meditation Sessions, Nature Walks","Known for guided archaeological cave tours, Buddhist art appreciation workshops, specialized cave painting photography classes, meditation sessions in ancient settings, and scenic nature walks"
cultural,Ellora Caves,Maharashtra,Rock-cut temple architecture,https://images.unsplash.com/photo-1587922546307-776227941871,"Cave Tours, Rock Sculpture Workshops, Archaeological Photography, History Lectures, Nearby Fort Visits","Features guided tours of Hindu, Buddhist and Jain caves, stone sculpture techniques workshops, specialized archaeological photography sessions, expert history talks, and visits to nearby Daulatabad Fort"
cultural,Konark,Odisha,Sun Temple and Odishi dance,https://images.unsplash.com/photo-1623060386759-341f7491be1f,"Temple Tours, Dance Performances, Stone Carving Demonstrations, Photography Workshops, Beach Visits","Known for Sun Temple architectural tours, traditional Odissi dance performances, ancient stone carving technique demonstrations, specialized temple photography workshops, and relaxing visits to Chandrabhaga Beach"
cultural,Santiniketan,West Bengal,Tagore's university town,https://images.unsplash.com/photo-1544634076-c7f7cd955ee3,"University Tours, Baul Music Performances, Batik Workshops, Literary Walks, Rural Fairs","Offers guided Visva Bharati University tours, folk Baul music performances, hands-on Batik art workshops, Rabindranath Tagore literary heritage walks, and experiencing traditional Poush Mela fair"
cultural,Orchha,Madhya Pradesh,Medieval architecture and paintings,https://images.unsplash.com/photo-1623060386759-341f7491be1f,"Fort Palace Tours, River Walks, Miniature Painting Classes, Temple Photography, Rural Tourism","Features guided tours of medieval palaces, scenic walks along Betwa River, traditional miniature painting workshops, specialized temple photography sessions, and authentic rural village tourism"
cultural,Mahabalipuram,Tamil Nadu,Shore temple and stone carvings,https://images.unsplash.com/photo-1590051433770-568b3a3d8fdb,"Archaeological Tours, Stone Sculpture Workshops, Beach Activities, Dance Performances, Crocodile Farm Visits","Known for UNESCO site archaeological tours, traditional stone sculpture carving workshops, beachside activities, classical dance performances, and educational visits to the crocodile farm"
cultural,Ahmedabad,Gujarat,Heritage city with unique culture,https://images.unsplash.com/photo-1623060386759-341f7491be1f,"Heritage Walks, Textile Workshops, Kite Festival, Food Tours, Museum Visits","Famous for UNESCO heritage walks through pols, traditional textile and block printing workshops, participation in vibrant Uttarayan kite festival, Gujarati cuisine food trails, and visits to unique museums like Calico Museum of Textiles"
cultural,Bhubaneswar,Odisha,Temple city with rich traditions,https://images.unsplash.com/photo-1623060386759-341f7491be1f,"Temple Tours, Stone Carving Workshops, Classical Dance Lessons, Museum Visits, Tribal Craft Shopping","Renowned for guided tours of ancient temples, traditional Odisha stone carving workshops, Odissi dance classes, visits to Museum of Tribal Arts & Artifacts, and shopping for authentic tribal handicrafts"
festive,Varanasi,Uttar Pradesh,Dev Deepawali celebrations,https://images.unsplash.com/photo-1561361058-c12e04d4fcab,"Ganga Aarti, Lamp Lighting Ceremonies, Cultural Performances, Temple Tours, Boat Cruises","Famous for evening Ganga Aarti rituals, participating in Dev Deepawali lamp lighting along ghats, traditional music and dance performances, visits to ancient temples, and illuminated boat cruises on the Ganges"
festive,Pushkar,Rajasthan,Camel fair and cultural festival,https://images.unsplash.com/photo-1584552541329-5c8947fdb622,"Camel Rides, Cultural Performances, Livestock Trading, Hot Air Balloon Rides, Photography","Known for desert camel safari experiences, traditional Rajasthani folk performances, observation of authentic livestock trading, scenic hot air balloon flights over the fair, and photography of vibrantly decorated camels"
festive,Panaji,Goa,Carnival and Christmas celebrations,https://images.unsplash.com/photo-1587922546307-776227941871,"Carnival Parades, Midnight Mass, Street Parties, Cultural Performances, Food Festivals","Offers colorful carnival parade experiences, traditional Christmas midnight mass attendance, lively street parties with music and dance, Portuguese-influenced cultural performances, and festive season food and wine festivals"
festive,Kolkata,West Bengal,Durga Puja festivities,https://images.unsplash.com/photo-1544634076-c7f7cd955ee3,"Pandal Hopping, Cultural Performances, Food Trails, Artisan Workshops, Festival Photography","Features guided tours of elaborate themed pandals, traditional Bengali cultural performances, street food exploration during festivities, workshops with idol artisans, and specialized photography tours of illuminated venues"
festive,Jaipur,Rajasthan,Teej and elephant festival,https://images.unsplash.com/photo-1584552541329-5c8947fdb622,"Procession Viewing, Elephant Rides, Folk Performances, Mehndi Application, Festival Shopping","Known for viewing colorful Teej processions, decorated elephant rides and ceremonies, traditional Rajasthani folk dance performances, application of festive henna designs, and shopping for Teej festival handicrafts"
festive,Amritsar,Punjab,Baisakhi celebrations,https://images.unsplash.com/photo-1588096344356-9b796388b887,"Gurdwara Visits, Harvest Dances, Langar Participation, Turban Tying, Folk Music Shows","Offers visits to Golden Temple during celebrations, participation in energetic Bhangra and Gidda dances, community kitchen volunteering experiences, traditional turban tying lessons, and vibrant Punjabi folk music performances"
festive,Mumbai,Maharashtra,Ganesh Chaturthi festivities,https://images.unsplash.com/photo-1587922546307-776227941871,"Pandal Visits, Procession Viewing, Modak Making Classes, Aarti Participation, Festival Photography","Features tours of elaborate Ganesh pandals, viewing of immersion processions, workshops for making traditional modak sweets, participation in festival aartis, and guided photography of city-wide celebrations"
festive,Mysore,Karnataka,Dasara celebrations,https://images.unsplash.com/photo-1582036683518-9b7c4155ad06,"Palace Lighting Tours, Procession Viewing, Cultural Performances, Craft Exhibition Visits, Elephant Painting Observation","Famous for illuminated Mysore Palace evening tours, viewing the grand Jumboo Savari procession, traditional music and dance performances, visits to Dasara exhibition of crafts, and observing ceremonial elephant painting rituals"
festive,Hyderabad,Telangana,Ramzan celebrations,https://images.unsplash.com/photo-1623060386759-341f7491be1f,"Food Walks, Mosque Tours, Night Markets, Perfume Shopping, Cultural Performances","Known for Haleem and Iftar food trails, guided tours of decorated mosques, exploration of vibrant night bazaars, shopping for traditional ittar perfumes, and Qawwali music performances during the holy month"
festive,Madurai,Tamil Nadu,Pongal celebrations,https://images.unsplash.com/photo-1590051433770-568b3a3d8fdb,"Temple Rituals, Harvest Activities, Kolam Making, Bull Taming Viewing, Traditional Cooking Classes","Offers participation in temple harvest rituals, traditional farming activity experiences, colorful rice flour Kolam design workshops, viewing of Jallikattu bull taming events, and classes for making Pongal festive dishes"
festive,Ujjain,Madhya Pradesh,Kumbh Mela celebrations,https://images.unsplash.com/photo-1623060386759-341f7491be1f,"Holy Dips, Sadhu Meetings, Ritual Observations, Spiritual Discourses, Festival Photography","Features participation in sacred river bathing ceremonies, interactions with sadhus and ascetics, observation of ancient religious rituals, attendance at spiritual leader discourses, and guided photography of one of world's largest gatherings"
festive,Puri,Odisha,Rath Yatra festival,https://images.unsplash.com/photo-1623060386759-341f7491be1f,"Chariot Pulling, Temple Visits, Sand Art Viewing, Cultural Performances, Festival Food Tasting","Known for joining the chariot pulling procession, special Jagannath temple visits, viewing of intricate Rath Yatra themed sand art, Odissi dance performances, and sampling of traditional festival prasad and cuisine"
festive,Nashik,Maharashtra,Kumbh Mela celebrations,https://images.unsplash.com/photo-1587922546307-776227941871,"River Rituals, Akhara Visits, Spiritual Walks, Religious Discourses, Cultural Performances","Offers participation in Godavari River ceremonies, visits to different religious akharas, guided spiritual walks through festival grounds, attendance at saints' religious discourses, and traditional Maharashtra folk performances"
festive,Thrissur,Kerala,Pooram festival,https://images.unsplash.com/photo-1593693397690-362cb9666fc2,"Elephant Processions, Percussion Performances, Firework Displays, Temple Visits, Cultural Shopping","Famous for viewing ornately decorated elephant parades, experiencing thunderous Panchavadyam percussion ensembles, spectacular fireworks displays, visits to Vadakkunnathan Temple, and shopping for festival crafts and attire"
festive,Bhubaneswar,Odisha,Konark dance festival,https://images.unsplash.com/photo-1623060386759-341f7491be1f,"Dance Performances, Temple Tours, Dance Workshops, Photography Sessions, Handicraft Shopping","Features classical dance performances against Sun Temple backdrop, guided architectural tours, introductory dance form workshops, specialized performance photography sessions, and shopping for traditional Odisha handicrafts"
peaceful,Tawang,Arunachal Pradesh,Serene monasteries and mountains,https://images.unsplash.com/photo-1566552881560-0be862a7c445,"Monastery Visits, Mountain Hiking, Lake Meditation, Local Interaction, Bird Watching","Offers peaceful visits to ancient Tawang Monastery, serene hikes in surrounding mountains, meditation sessions by Pankang Teng Tso Lake, authentic interactions with Monpa tribespeople, and Himalayan bird watching opportunities"
peaceful,Khajjar,Himachal Pradesh,Mini Switzerland with meadows,https://images.unsplash.com/photo-1626621341517-bbf3d9990a23,"Meadow Walks, Horse Riding, Forest Hiking, Picnicking, Photography","Known for tranquil walks across the meadow plateau, gentle horse riding tours, peaceful cedar forest hiking trails, picnic spots with panoramic views, and landscape photography of the mountain-surrounded meadows"
peaceful,Silent Valley,Kerala,National park with rare species,https://images.unsplash.com/photo-1593693397690-362cb9666fc2,"Nature Walks, Bird Watching, Photography, Rainforest Treks, Meditation Retreats","Features guided silent nature walks, rare bird spotting opportunities, wildlife photography in pristine settings, educational rainforest biodiversity treks, and forest meditation retreats in undisturbed environments"
peaceful,Ziro Valley,Arunachal Pradesh,Rice fields and tribal culture,https://images.unsplash.com/photo-1566552881560-0be862a7c445,"Rice Field Walks, Tribal Village Visits, Bamboo Craft Workshops, Bird Watching, Photography","Offers serene walks through terraced rice paddies, respectful visits to Apatani tribal homes, traditional bamboo craft learning sessions, subtropical bird watching experiences, and landscape photography of unique terrain"
peaceful,Majuli,Assam,River island with monastery culture,https://images.unsplash.com/photo-1566552881560-0be862a7c445,"Sattra Visits, Mask Making Workshops, Boat Rides, Birdwatching, Rural Homestays","Known for peaceful visits to Vaishnavite sattras (monasteries), traditional mask making craft workshops, tranquil boat rides on the Brahmaputra, riverine bird watching opportunities, and authentic rural family homestay experiences"
peaceful,Dhanaulti,Uttarakhand,Quiet hill station with forests,https://images.unsplash.com/photo-1590766940554-153a4d9afce7,"Forest Walks, Eco Park Visits, Meditation, Apple Orchard Tours, Mountain Gazing","Features serene deodar forest walking trails, visits to peaceful Eco Parks, guided meditation sessions, tours of traditional apple orchards, and contemplative Himalayan mountain viewing spots"
peaceful,Mawlynnong,Meghalaya,Asia's cleanest village,https://images.unsplash.com/photo-1566552881560-0be862a7c445,"Living Root Bridge Visits, Village Walks, Bamboo Skywalk, Organic Farm Tours, Waterfall Visits","Offers tranquil exploration of living root bridges, peaceful walks through the immaculate village, views from bamboo skywalks, educational tours of traditional organic farms, and quiet visits to nearby waterfalls"
peaceful,Pangong Lake,Ladakh,Peaceful high-altitude lake,https://images.unsplash.com/photo-1626621341517-bbf3d9990a23,"Lakeshore Meditation, Photography, Star Gazing, Sunrise Viewing, Quiet Camping","Known for meditative experiences by the blue waters, high-altitude landscape photography, exceptional night sky star gazing, peaceful sunrise viewing over mountains, and tranquil lakeside camping experiences"
peaceful,Tirthan Valley,Himachal Pradesh,Peaceful river valley,https://images.unsplash.com/photo-1626621341517-bbf3d9990a23,"Riverside Relaxation, Trout Fishing, Forest Meditation, Village Walks, Waterfall Hiking","Features peaceful relaxation by clear Tirthan River, gentle trout fishing experiences, meditation sessions in ancient forests, quiet walks through traditional villages, and serene hikes to hidden waterfalls"
peaceful,Wayanad,Kerala,Peaceful wildlife sanctuary,https://images.unsplash.com/photo-1593693397690-362cb9666fc2,"Wildlife Watching, Bamboo Rafting, Plantation Walks, Cave Exploration, Forest Bathing","Offers quiet wildlife observation experiences, gentle bamboo rafting adventures, serene walks through spice plantations, exploration of ancient Edakkal caves, and therapeutic forest bathing in pristine rainforests"
peaceful,Mechuka,Arunachal Pradesh,Remote peaceful valley,https://images.unsplash.com/photo-1566552881560-0be862a7c445,"Mountain Meditation, River Walks, Buddhist Temple Visits, Apple Orchard Tours, Star Gazing","Known for meditation with panoramic mountain views, peaceful walks along Yargyap Chu River, serene Buddhist temple visitations, tours of traditional apple orchards, and clear night sky star gazing experiences"
peaceful,Yuksom,Sikkim,First capital with peaceful monasteries,https://images.unsplash.com/photo-1566552881560-0be862a7c445,"Monastery Visits, Forest Walks, Meditation Retreats, Hot Spring Bathing, Mountain Trail Hiking","Features tranquil visits to Dubdi Monastery, serene walks through old-growth forests, guided meditation retreats, relaxing natural hot spring bathing, and peaceful hiking on Kanchenjunga base camp trails"
peaceful,Diskit,Ladakh,Peaceful monastery town,https://images.unsplash.com/photo-1626621341517-bbf3d9990a23,"Monastery Meditation, Desert Walks, Buddha Statue Visits, Nubra Valley Views, Quiet Camping","Offers meditation sessions at Diskit Monastery, peaceful walks in the high-altitude desert, contemplative visits to towering Buddha statue, serene viewpoints over Nubra Valley, and quiet camping under desert stars"
peaceful,Chilika Lake,Odisha,Peaceful lagoon with birds,https://images.unsplash.com/photo-1623060386759-341f7491be1f,"Bird Watching, Boat Safaris, Island Visits, Dolphin Spotting, Sunset Meditation","Known for quiet bird watching of over 160 species, peaceful boat safaris across the lagoon, visits to tranquil islands like Honeymoon Island, gentle Irrawaddy dolphin spotting excursions, and sunset meditation by the waters"
peaceful,Horsley Hills,Andhra Pradesh,Peaceful hill station,https://images.unsplash.com/photo-1621831714462-bec401aa0dbc,"Nature Walks, Environmental Education, Windmill Visits, Viewpoint Meditation, Eucalyptus Forest Trails","Features serene nature walks on quiet trails, educational visits to Environment Park, peaceful viewings of wind energy farms, meditation at scenic viewpoints, and tranquil strolls through fragrant eucalyptus forests"